1.HYPNOSES DE FASCINATION (État spécifique de l'hypnose)        5
Les yeux peuvent émettre des rayonnements aux fréquences proches de celles du magnétisme mental.
On aborde ici un domaine où une partie de la projection magnétique mentale passe des faisceaux sortant des yeux.
Il s’agit du mystère de la fascination par le regard. 
Pour les grecs, le fluide magnétique animal ne s’accumule pas uniquement dans le sang mais aussi dans les yeux. 
De nos jours, on sait qu’avant d’être émise, la force électromagnétique a tendance à se condenser dans la membrane nourricière de la rétine (choroïde), située juste derrière l’œil. 
Puis lors de son émission, le regard donne la possibilité au magnétisme mental d’atteindre une octave supérieure. 
Contrairement à la main qui agit directement sur les processus végétatifs, l’œil arrive à influencer plus particulièrement les processus mentaux et moteurs.


C’est comme ci, le regard projetait une impression d’origine non humaine. 
Il se pourrait même qu’il soit une des clés ouvrant les portes des autres mondes. 
Par le regard, les personnes initiées peuvent agir au-delà du bien et du mal.
Déjà dans l’antiquité on évoquait le rôle d’intromission de l’œil.


Le rôle d’intromission de l’œil 
Dans le magnétisme, l’œil ne se contente pas de transmettre  les images des objets.
Il va bien plus loin dans l’étrange. 
Lorsque le regard d’un l’hypnotiseur rencontre l’œil d’un hypnotisé, il peut ouvrir une porte particulière, une sorte d’autoroute énergétique par laquelle l’énergie de l’impression magnétique de son regard va s’introduire puissamment.
On parle alors d’intromission.
Prudence, parce que le cas échéant, il peut même prendre le contrôle de la personne.                                                          
L’intromission magnétique peut aussi être une porte d’entrée pour des forces étranges, souvent agissantes.      


1/ La force du regard chez les anciens
Pour Démocrite, Epicure et d’autres grands philosophes de l’époque, l’œil réceptionnait des sortes de graines ou d’effigies se détachant de la surface d’un objet ou de l’œil d’une autre personne.                                        


Le pouvoir d’émission de l’œil 
L’œil permet d’envoyer un « quelque chose d’étrange » vers des objets ou des personnes réceptives.
Dans l’antiquité, Euclide, Ptolémée et d’autres pensaient que l’œil projetait des sortes de rayons allant à la rencontre de l’objet visé.                                       
Ce « quelque chose d’étrange » est vaste. 
Il inclut une sorte de flux électromagnétique issu des pensées agissantes et du magnétisme opératif.
La rumeur ancienne l’assimile à un feu oculaire. 
Les anciens voyaient  l’œil comme un « petit feu ».
Aujourd’hui la science a expliqué le fonctionnement physiologique de l’œil mais, ce « quelque chose d’étrange » demeure.
La médecine antique grecque a présupposé l’existence d’une chaleur opérative interne permettant l’action magnétique de l’œil.
Un œil qui agit envoie de l’énergie et l’énergie fait monter la température.
Et, de nos jours, les recherches semblent montrer qu’il y a bien une relation entre l’augmentation de la température oculaire et l’éclat de l’œil. 
Dans la pratique, il semble que la chute de température dans l’œil crée un problème de manque d’énergie et d’œil sec.
Le fait d’augmenter sa température améliore ses qualités physiques et psychiques.
L’œil est le reflet d’un état magnétique général.
Le praticien devra en tenir compte.
2/ 
        ___________________








XIII/ Le procédé de la fascination


Pour beaucoup, la fascination est magique et ils n’ont pas tort.                                 
Il s’agit d’un phénomène particulièrement puissant qui semble appartenir à une autre dimension.                                                                                  
En fait la fascination produit un état d’extase très particulier.                                
On se retrouve comme ensorcelé.                                                                                                      Son action verrouille le défilement conditionné de notre esprit en le bloquant sur une illusion précise. 
Les forces agissantes sont étranges. 
Elles tétanisent la volonté et court-circuitent le mental. L’énergie de la fascination est supérieure à celle du mental.                               
On a l’impression que les dieux du « monde du mental » donnent une superpuissance à la personne, à l’animal ou à l’objet qui nous fascine.                                                                                                                                       Le pouvoir de la fascination met les pensées et les instincts au second plan. 
Il provoque une attirance qui se situe à la frontière de l’hypnose.
Tout le monde a entendu parler de la fascination exercée par le serpent qui bloque sa proie avant de la dévorer.                                                        
La fascination passe par les yeux tout en sachant que l’énergie fascinatrice sort du plus profond de l’être. 
Elle se situe à la frontière entre la puissance de l’âme et le réel. 
Pour agir, elle doit être brillamment transmise par le regard.                                                                                                                                    Tout le secret est là !
Il n’y a pas de demi-fascination.


1/ 
2
3/ 4/ 
5/ 
6/ 
7/ 8 / Les éléments et le système nerveux autonome dans les processus de fascination, de combat et de fuite


L’élément feu et le sympathique 
Corporellement parlant, l’impulsion déclenchant le processus de fascination est lié au nerf sympathique.
Le système sympathique d'excitation est en correspondance directe avec l´élément feu.
Il peut aussi correspondre à l’énergie nécessaire à la fuite.                                                  
Sa chaleur stimule et prépare le corps au combat.
La fougue de sa combustion permet à l'hypothalamus, à l'amygdale et à l'axe HPA de palier à une réponse urgente lorsqu’un danger se présente.                                                                                              L’esprit du feu correspond aux glandes surrénales et à l'amygdale cérébrale. 
L'activation globale du système sympathique passe par les neurones pré ganglionnaires et post ganglionnaires.
Elle produit la libération de l’adrénaline sanguine surrénalienne qui assure la stimulation sympathique à toutes les cellules du corps. 
Pour favoriser l’état d’excitation de l’élément feu, les hormones surrénaliennes amenuisent le flux sanguin vers le cerveau. 
Puis, les hormones du stress répriment l'activité du cortex préfrontal.
Se faisant, elles détournent l'énergie de la conscience pour permettre au cerveau postérieur d’augmenter les facultés de survie. 
En plus de nous énerver, le stress de l’élément feu provoque une activation prolongée hypothalamo-hypophyso-surrénalienne qui malheureusement nous rend aussi stupide.
L’esprit analytique dominant d'excitation de l’élément feu est en lien avec notre hémisphère cérébral gauche. 
Il est parfois appelé système ergotropique parce qu'il libère l'énergie corporelle nécessaire pour réagir aux stress environnementaux.
Le feu de la libération de noradrénaline stimule le rythme cardiaque, dirige le sang de la peau, enlève du sang aux viscères pour nourrir les muscles, augmente la pression artérielle, dilate les pupilles, agrandie la trachée et les bronches, accentue la conversion du glycogène hépatique en glucose pour permettre la combustion, Inhibe le péristaltisme dans le tractus gastro-intestinal, ralentit le système immunitaire pour économiser de l'énergie, etc.


L’élément eau et le parasympathique 
Une fois la fascination déclenchée, son état apaisant est lié au Parasympathique. 
La béatitude post-fascinatoire est en rapport avec l’élément Eau.
L’action Parasympathique est associée à l’élément Eau. 
Le magnétisme est étroitement lié au concept de l’eau. 
On parle bien d’un fluide magnétique. 
Contrairement au Feu, l’Eau apaise. 
Sa fluidité stimule le parasympathique.
Elle ralentie le rythme cardiaque, abaisse la pression artérielle, permet la vision de près, amène le flux sanguin vers la peau et les viscères, stimule les glandes salivaires et la sécrétion de mucus, accélère le péristaltisme intestinal, etc. 


La fascination et l’extase


Nous venons d’évoquer la puissance de la fascination magnétique. 






